,Conjunto,Requisitos,Descrição_requisitos,Recompensa
0,Conjunto 2.500 ouros,2 500 ouros,2 500 ouros,Bolo de chocolate  (3)
1,Conjunto 5.000 ouros,5 000 ouros,5 000 ouros,Fertilizante de qualidade  (30)
2,Conjunto 10.000 ouros,10 000 ouros,10 000 ouros,Para-raios  (1)
3,Conjunto 25.000 ouros,25 000 ouros,25 000 ouros,Cristalário  (1)
4,Conjunto A Desaparecida.2,Vinho  (Qualidade Prata),Barril de madeira,
5,Conjunto A Desaparecida.2,Maionese de Dinossauro,Máquina de maionese,
6,Conjunto A Desaparecida.2,Fragmento prismático,Minas  e  Caverna da Caveira,
7,Conjunto A Desaparecida.2,Fruta antiga  (5) (Qualidade Ouro),Plantação,
8,Conjunto A Desaparecida.2,,,
9,Conjunto A Desaparecida.2,,,
10,Conjunto Animal.2,Leite grande,Vacas,Prensa de queijo  (1)
11,Conjunto Animal.2,Ovo grande marrom,Galinhas,Prensa de queijo  (1)
12,Conjunto Animal.2,Ovo grande,Galinhas,Prensa de queijo  (1)
13,Conjunto Animal.2,Leite grande de cabra,Cabras,Prensa de queijo  (1)
14,Conjunto Animal.2,Lã,"Ovelha  ,  Coelhos",Prensa de queijo  (1)
15,Conjunto Animal.2,Ovo de pata,Patos,Prensa de queijo  (1)
16,Conjunto Animal.2,Prensa de queijo  (1),Prensa de queijo  (1),Prensa de queijo  (1)
17,Conjunto Artesão,Óleo de trufas  (1),Feito a partir de  Trufas  usando um  Gerador de óleo,Barril  (1)
18,Conjunto Artesão,Tecido,"Tear  ,  Reciclando  um  Jornal ensopado",Barril  (1)
19,Conjunto Artesão,Queijo de cabra,Prensa de queijo,Barril  (1)
20,Conjunto Artesão,Queijo,Prensa de queijo,Barril  (1)
21,Conjunto Artesão,Mel,Apiário,Barril  (1)
22,Conjunto Artesão,Geléia,Jarra de conserva,Barril  (1)
23,Conjunto Artesão,Maçã,"Obtida pelas  Macieiras  no  Outono  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
24,Conjunto Artesão,Damasco,"Obtidas pelos  Damasqueiros  na  Primavera  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
25,Conjunto Artesão,Laranja,"Obtida pelas  Laranjeiras  no  Verão  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
26,Conjunto Artesão,Pêssego,"Obtido pelos  Pessegueiros  no  Verão  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
27,Conjunto Artesão,Romã,"Obtida pelas  Romãzeiras  no  Outono  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
28,Conjunto Artesão,Cereja,"Obtido pelas  Cerejeiras  na  Primavera  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barril  (1)
29,Conjunto Artesão,Barril  (1),Barril  (1),Barril  (1)
30,Conjunto de Aventureiro,Gosma  (99),Deixada por  Gosmas  .,Pequeno anel com ímã  (1)
31,Conjunto de Aventureiro,Asa de morcego  (10),Deixadas por  Morcegos  nas  Minas  .,Pequeno anel com ímã  (1)
32,Conjunto de Aventureiro,Essência solar,"Deixada por  Fantasmas  ,  Faces  ou  Cabeças de metal  nas  Minas  , deixada por  Múmias  na  Caverna da Caveira  .",Pequeno anel com ímã  (1)
33,Conjunto de Aventureiro,Essência nula,Deixada por  Brutos das sombras  nas  Minas  ou  Serpentes  na  Caverna da Caveira  .,Pequeno anel com ímã  (1)
34,Conjunto de Aventureiro,Pequeno anel com ímã  (1),Pequeno anel com ímã  (1),Pequeno anel com ímã  (1)
35,Conjunto Construção,Madeira  (99),Corte  Árvores  ou galhos com um  Machado  .,Carvoaria  (1)
36,Conjunto Construção,Madeira  (99),Corte  Árvores  ou galhos com um  Machado  .,Carvoaria  (1)
37,Conjunto Construção,Pedra  (99),Quebre pedras com uma  Picareta  .,Carvoaria  (1)
38,Conjunto Construção,Madeira de lei  (10),"Corte  Tocos Grandes  ou  Troncos Grandes  com um  Machado  melhorado, quebre caixas nas  Minas  .",Carvoaria  (1)
39,Conjunto Construção,Carvoaria  (1),Carvoaria  (1),Carvoaria  (1)
40,Conjunto de Cozinheiro,Xarope de ácer,Extraia  de um  Ácer  .,Bolo rosa  (3)
41,Conjunto de Cozinheiro,Broto de samambaia,Colete  durante o  Verão  no  Bosque Secreto  .,Bolo rosa  (3)
42,Conjunto de Cozinheiro,Trufa,Porcos,Bolo rosa  (3)
43,Conjunto de Cozinheiro,Papoula,Plantações  de  Verão  .,Bolo rosa  (3)
44,Conjunto de Cozinheiro,Rolinhos de arroz,Culinária  (receita necessária),Bolo rosa  (3)
45,Conjunto de Cozinheiro,Ovo frito,Culinária,Bolo rosa  (3)
46,Conjunto de Cozinheiro,Bolo rosa  (3),Bolo rosa  (3),Bolo rosa  (3)
47,Conjunto de Encantador,Resina de carvalho,Extraia  de um  Carvalho  .,Barra de ouro  (5)
48,Conjunto de Encantador,Vinho,Barril,Barra de ouro  (5)
49,Conjunto de Encantador,Pé de coelho,"Coelhos  , deixado por  Serpentes  na  Caverna da Caveira  .",Barra de ouro  (5)
50,Conjunto de Encantador,Romã,"Obtida pelas  Romãzeiras  no  Outono  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Barra de ouro  (5)
51,Conjunto de Encantador,Barra de ouro  (5),Barra de ouro  (5),Barra de ouro  (5)
52,Conjunto de Ferreiro,Barra de cobre,Derretendo  Minérios de cobre  numa  Fornalha  .,Fornalha  (1)
53,Conjunto de Ferreiro,Barra de ferro,"Derretendo  Minérios de ferro  numa  Fornalha  ;  Criando  com a receita ""Transmutar (Fe)"".",Fornalha  (1)
54,Conjunto de Ferreiro,Barra de ouro,"Derretendo  Minérios de ouro  numa  Fornalha  ;  Criando  com a receita ""Transmutar (Au)"".",Fornalha  (1)
55,Conjunto de Ferreiro,Fornalha  (1),Fornalha  (1),Fornalha  (1)
56,Conjunto Forragem,Trigo  (10),Plantações  de  Verão  /  Outono  .,Aquecedor  (1)
57,Conjunto Forragem,Palha  (10),"Comprada no  Rancho da Marnie  , corte grama com uma  Foice  , após comprar um  Silo",Aquecedor  (1)
58,Conjunto Forragem,Maçã  (3),Obtida de  Macieiras  durante o  Outono  .,Aquecedor  (1)
59,Conjunto Forragem,Aquecedor  (1),Aquecedor  (1),Aquecedor  (1)
60,Conjunto de Geólogo,Quartzo,Colete  em todos os andares das  Minas  .,Omnigeodo  (5)
61,Conjunto de Geólogo,Cristal de terra,"Colete  nos andares 1-39 das  Minas  ,  Geodos  , deixado por  Cavadores  nas Minas (andares 1-29)",Omnigeodo  (5)
62,Conjunto de Geólogo,Lágrima congelada,"Colete  nos andares 40-79 das  Minas  ,  Geodos congelados  , deixado por  Espíritos da Poeira  (andares 40-80)",Omnigeodo  (5)
63,Conjunto de Geólogo,Quartzo de fogo,"Colete  nos andares 80-120 das  Minas  ,  Geodos de Magma  ,  Omnigeodo",Omnigeodo  (5)
64,Conjunto de Geólogo,Omnigeodo  (5),Omnigeodo  (5),Omnigeodo  (5)
65,Conjunto Recursos de Primavera,Raiz-forte,Colete  durante a  Primavera  .,Sementes de primavera  (30)
66,Conjunto Recursos de Primavera,Narciso,"Colete  durante a  Primavera  , compre do  Pierre  durante a  Dança das Flores  .",Sementes de primavera  (30)
67,Conjunto Recursos de Primavera,Alho-poró,Colete  durante a  Primavera  .,Sementes de primavera  (30)
68,Conjunto Recursos de Primavera,Dente-de-leão,"Colete  durante a  Primavera  , compre do  Pierre  durante a  Dança das Flores  .",Sementes de primavera  (30)
69,Conjunto Recursos de Primavera,Sementes de primavera  (30),Sementes de primavera  (30),Sementes de primavera  (30)
70,Conjunto Recursos de Verão.1,"Colete  durante o  Verão  , cultive durante o verão",,Sementes de verão  (30)
71,Conjunto Recursos de Verão.1,"Colete  durante o  Verão  ,  A Caverna da Fazenda  (opção de Morcegos de Fruta)",,Sementes de verão  (30)
72,Conjunto Recursos de Verão.1,Colete  durante o  Verão  .,,Sementes de verão  (30)
73,Conjunto Recursos de Verão.1,Sementes de verão  (30),Sementes de verão  (30),Sementes de verão  (30)
74,Conjunto Recursos de Outono,Cogumelo comum,"Colete  durante o  Outono  , colete durante o  Outono  e a  Primavera  no  Bosque Secreto  ,  na Caverna da Fazenda  (opção de Cogumelos),  extraia  de uma  Árvore de cogumelo  .",Sementes de outono  (30)
75,Conjunto Recursos de Outono,Ameixa selvagem,Colete  durante o  Outono  .,Sementes de outono  (30)
76,Conjunto Recursos de Outono,Avelã,Colete  durante o  Outono  .,Sementes de outono  (30)
77,Conjunto Recursos de Outono,Amora,"Colete  durante o  Outono  ,  na Caverna da Fazenda  (opção de Morcegos de Fruta)",Sementes de outono  (30)
78,Conjunto Recursos de Outono,Sementes de outono  (30),Sementes de outono  (30),Sementes de outono  (30)
79,Conjunto Recursos de Inverno,Raiz de inverno,"Arando  o solo ou  Pontos de artefatos  durante o  Inverno  , deixado por  Gosmas  Azuis nos andares 41-79 da  mina  .",Sementes de inverno  (30)
80,Conjunto Recursos de Inverno,Fruta de cristal,"Colete  durante o  Inverno  , deixado por  Espíritos da Poeira  nos andares 41-79 da  mina  .",Sementes de inverno  (30)
81,Conjunto Recursos de Inverno,Inhame de neve,Arando  o solo ou  Pontos de Artefatos  durante o  Inverno  .,Sementes de inverno  (30)
82,Conjunto Recursos de Inverno,Flor de açafrão,Colete  durante o  Inverno  .,Sementes de inverno  (30)
83,Conjunto Recursos de Inverno,Sementes de inverno  (30),Sementes de inverno  (30),Sementes de inverno  (30)
84,Conjunto Peixes Especializados,Baiacu,"Encontrado no Oceano, 12:00 – 16:00,  Verão  .",Prato do mar  (5)
85,Conjunto Peixes Especializados,Peixe-fantasma,"Encontrado nos lagos nas  Minas  , Qualquer hora, Todas as Estações. Também pode ser deixado por  Fantasmas  .",Prato do mar  (5)
86,Conjunto Peixes Especializados,Areinha,"Encontrado nos lagos do  Deserto Calico  , 6:00 – 22:00, Todas as Estações.",Prato do mar  (5)
87,Conjunto Peixes Especializados,Madeirão,"Encontrado no  Bosque Secreto  , Qualquer hora, Todas as Estações.",Prato do mar  (5)
88,Conjunto Peixes Especializados,Prato do mar  (5),Prato do mar  (5),Prato do mar  (5)
89,Conjunto Peixes de Lago,Achigã,"Encontrado em Lagos, 6:00 – 19:00, Todas as Estações.",Isca artificial  (1)
90,Conjunto Peixes de Lago,Carpa,"Encontrado em Lagos, Qualquer hora,  Primavera  ,  Verão  , e  Outono  .",Isca artificial  (1)
91,Conjunto Peixes de Lago,Peixe-gato,"Encontrado em Lagos, Qualquer hora, Todas as Estações.",Isca artificial  (1)
92,Conjunto Peixes de Lago,Esturjão,"Encontrado em Lagos, 6:00 – 19:00 ,  Verão  e  Inverno  .",Isca artificial  (1)
93,Conjunto Peixes de Lago,Isca artificial  (1),Isca artificial  (1),Isca artificial  (1)
94,Conjunto Peixes de Oceano,Sardinha,"Encontrado no Oceano, 6:00 – 19:00,  Primavera  ,  Outono  e  Inverno  .",Totem de teletransporte: Praia  (5)
95,Conjunto Peixes de Oceano,Atum,"Encontrado no Oceano, 6:00 – 19:00,  Verão  e  Inverno  .",Totem de teletransporte: Praia  (5)
96,Conjunto Peixes de Oceano,Cioba,"Encontrado no Oceano, 6:00 – 19:00,  Verão  e  Outono  . Apenas em clima chuvoso.",Totem de teletransporte: Praia  (5)
97,Conjunto Peixes de Oceano,Tilápia,"Encontrado no Oceano, 6:00 – 14:00,  Verão  e  Outono  .",Totem de teletransporte: Praia  (5)
98,Conjunto Peixes de Oceano,Totem de teletransporte: Praia  (5),Totem de teletransporte: Praia  (5),Totem de teletransporte: Praia  (5)
99,Conjunto Peixes de Rio,Peixe-sol,"Encontrado em Rios, 6:00 – 19:00,  Primavera  e  Verão  .",Isca  (30)
100,Conjunto Peixes de Rio,Bagre,"Encontrado em Rios, Qualquer hora,  Primavera  e  Outono  ; Lago do Bosque Secreto no  Verão  . Somente em clima chuvoso.",Isca  (30)
101,Conjunto Peixes de Rio,Alocine,"Encontrado em Rios, Qualquer hora,  Primavera  ,  Verão  e  Outono  . Somente em clima chuvoso.",Isca  (30)
102,Conjunto Peixes de Rio,Salmão híbrido,"Encontrado em Rios, 6:00 – 19:00,  Outono  e  Inverno  .",Isca  (30)
103,Conjunto Peixes de Rio,Isca  (30),Isca  (30),Isca  (30)
104,Conjunto Covo,Lagosta,Pego em  Covos  .,Covo  (3)
105,Conjunto Covo,Lagostim,Pego em  Covos  .,Covo  (3)
106,Conjunto Covo,Caranguejo,"Pego em  Covos  , deixado por  Caranguejo-pedra  nas  Minas  .",Covo  (3)
107,Conjunto Covo,Berbigão,"Pego em  Covos  ,  colete  na  Praia  .",Covo  (3)
108,Conjunto Covo,Mexilhão,"Pego em  Covos  ,  colete  na  Praia  .",Covo  (3)
109,Conjunto Covo,Camarão,Pego em  Covos,Covo  (3)
110,Conjunto Covo,Lesma,Pego em  Covos,Covo  (3)
111,Conjunto Covo,Caramujo,Pego em  Covos,Covo  (3)
112,Conjunto Covo,Ostra,"Pego em  Covos  ,  colete  na  Praia  .",Covo  (3)
113,Conjunto Covo,Concha,"Pego em  Covos  ,  colete  na  Praia  .",Covo  (3)
114,Conjunto Covo,Covo  (3),Covo  (3),Covo  (3)
115,Conjunto Pesca Noturna,Picão-verde,"Encontrando em Rios, 12:00 – 2:00,  Outono  . Apenas em clima chuvoso.",Anel de brilho pequeno  (1)
116,Conjunto Pesca Noturna,Brema,"Encontrado em Rios, 18:00 – 2:00, Todas as Estações.",Anel de brilho pequeno  (1)
117,Conjunto Pesca Noturna,Enguia,"Encontrado no Oceano, 16:00 – 2:00,  Primavera  e  Outono  . Apenas em clima chuvoso.",Anel de brilho pequeno  (1)
118,Conjunto Pesca Noturna,Anel de brilho pequeno  (1),Anel de brilho pequeno  (1),Anel de brilho pequeno  (1)
119,Conjunto Pesquisa de campo,Cogumelo roxo,"Obtenha nas  Minas  ,  na Caverna da Fazenda  (opção de Cogumelos),  no mapa da Fazenda na Floresta  Colete  no  Outono  .",Máquina de reciclagem  (1)
120,Conjunto Pesquisa de campo,Concha de náutilo,Colete  na  Praia  durante o  Inverno  .,Máquina de reciclagem  (1)
121,Conjunto Pesquisa de campo,Esquálio,Pode ser encontrado no rio e no lago da montanha em todas as estações.,Máquina de reciclagem  (1)
122,Conjunto Pesquisa de campo,Geodo congelado,As Minas  Andares 40-79,Máquina de reciclagem  (1)
123,Conjunto Pesquisa de campo,Máquina de reciclagem  (1),Máquina de reciclagem  (1),Máquina de reciclagem  (1)
124,Conjunto Plantações de Primavera,Chirívia,Plantações  de  Primavera  .,Solo Foliar  (20)
125,Conjunto Plantações de Primavera,Vagem,Plantações  de  Primavera  .,Solo Foliar  (20)
126,Conjunto Plantações de Primavera,Couve-flor,Plantações  de  Primavera  .,Solo Foliar  (20)
127,Conjunto Plantações de Primavera,Batata,Plantações  de  Primavera  .,Solo Foliar  (20)
128,Conjunto Plantações de Primavera,Solo Foliar  (20),Solo Foliar  (20),Solo Foliar  (20)
129,Conjunto Plantações de Verão,Tomate,Plantações  de  Verão  .,Aspersor de qualidade  (1)
130,Conjunto Plantações de Verão,Pimenta quente,Plantações  de  Verão  .,Aspersor de qualidade  (1)
131,Conjunto Plantações de Verão,Mirtilo,Plantações  de  Verão  .,Aspersor de qualidade  (1)
132,Conjunto Plantações de Verão,Melão,Plantações  de  Verão  .,Aspersor de qualidade  (1)
133,Conjunto Plantações de Verão,Aspersor de qualidade  (1),Aspersor de qualidade  (1),Aspersor de qualidade  (1)
134,Conjunto Plantações de Outono,Milho,Plantações  de  Outono  /  Verão  .,Apiário  (1)
135,Conjunto Plantações de Outono,Berinjela,Plantações  de  Outono  .,Apiário  (1)
136,Conjunto Plantações de Outono,Abóbora,Plantações  de  Outono  .,Apiário  (1)
137,Conjunto Plantações de Outono,Inhame,Plantações  de  Outono  .,Apiário  (1)
138,Conjunto Plantações de Outono,Apiário  (1),Apiário  (1),Apiário  (1)
139,Conjunto Plantações de Qualidade,Chirívia  (5),Plantações  de  Primavera  de Qualidade Dourada.,Jarra de conserva  (1)
140,Conjunto Plantações de Qualidade,Chirívia  (5),Chirívia  (5),Jarra de conserva  (1)
141,Conjunto Plantações de Qualidade,Melão  (5),Plantações  de  Verão  de Qualidade Dourada.,Jarra de conserva  (1)
142,Conjunto Plantações de Qualidade,Melão  (5),Melão  (5),Jarra de conserva  (1)
143,Conjunto Plantações de Qualidade,,,Jarra de conserva  (1)
144,Conjunto Plantações de Qualidade,,,Jarra de conserva  (1)
145,Conjunto Plantações de Qualidade,,,Jarra de conserva  (1)
146,Conjunto Plantações de Qualidade,(5),,Jarra de conserva  (1)
147,Conjunto Plantações de Qualidade,Jarra de conserva  (1),Jarra de conserva  (1),Jarra de conserva  (1)
148,Conjunto Recursos Exóticos,Coco,Colete  no  Deserto  .,Prato de outono  (5)
149,Conjunto Recursos Exóticos,Fruto do cacto,Colete  no  Deserto  .,Prato de outono  (5)
150,Conjunto Recursos Exóticos,Cenoura subterrânea,"Obtenha nas  Minas  , tanto quebrando caixas quanto  arando  o solo.",Prato de outono  (5)
151,Conjunto Recursos Exóticos,Cogumelo vermelho,"Colete  nas  Minas  , colete durante o  Outono  e o  Verão  no  Bosque Secreto  ,  na Caverna da Fazenda  (opção de Cogumelos),  Extraia  de uma  Árvore de cogumelo  .",Prato de outono  (5)
152,Conjunto Recursos Exóticos,Cogumelo roxo,"Obtenha nas  Minas  ,  na Caverna da Fazenda  (opção de Cogumelos),  no mapa da Fazenda na Floresta  Colete  no  Outono  .",Prato de outono  (5)
153,Conjunto Recursos Exóticos,Xarope de ácer,Extraia  de um  Ácer  .,Prato de outono  (5)
154,Conjunto Recursos Exóticos,Resina de carvalho,Extraia  de um  Carvalho  .,Prato de outono  (5)
155,Conjunto Recursos Exóticos,Alcatrão de pinho,Extraia  de um  Pinheiro  .,Prato de outono  (5)
156,Conjunto Recursos Exóticos,Morel,"Colete  no  Bosque Secreto  durante a  Primavera  ,  na Caverna da Fazenda  (opção de Cogumelos)",Prato de outono  (5)
157,Conjunto Recursos Exóticos,Prato de outono  (5),Prato de outono  (5),Prato de outono  (5)
158,Conjunto Tinta,Cogumelo vermelho,"Colete  nas  Minas  , colete durante o  Outono  e o  Verão  no  Bosque Secreto  ,  na Caverna da Fazenda  (opção de Cogumelos),  Extraia  de uma  Árvore de cogumelo  .",Gerador de sementes  (1)
159,Conjunto Tinta,Ouriço-do-mar,"Colete  na  Praia  , após usar 300 madeiras para consertar a ponte até o lado direito da praia.",Gerador de sementes  (1)
160,Conjunto Tinta,Girassol,Plantações  de  Verão  /  Outono  .,Gerador de sementes  (1)
161,Conjunto Tinta,Pena de pato,Patos,Gerador de sementes  (1)
162,Conjunto Tinta,Água-marinha,Nós de Águamarinha  e caixas na  Mina  .,Gerador de sementes  (1)
163,Conjunto Tinta,Repolho roxo,Plantações  de  Verão  . (  Sementes de repolho vermelho  estão disponíveis no  Armazém do Pierre  a partir do ano 2),Gerador de sementes  (1)
164,Conjunto Tinta,Gerador de sementes  (1),Gerador de sementes  (1),Gerador de sementes  (1)
