,Semente,Estação,Vende_por,Saude,Energia,Crescimento estágio 1 (dias),Crescimento estágio 2 (dias),Crescimento estágio 3 (dias),Crescimento estágio 4 (dias),Crescimento estágio 5 (dias),Crescimento Total (dias),Tempo colheita (dias),Tempo colheita continuado,Renda média (ouro por dia),Origem,Usado em
87,Sementes de batata_iridio,Primavera,160.0,29,65,1 ,1 ,2 ,1 ,Total: 6 ,,,,5.0,Armazém  50 ouros  Mercado Joja  62 ouros,Batata-palha  Conjunto Plantações de Primavera
88,Sementes de berinjela,Outono,60.0,9,20,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 5 ,,11.2,Armazém  20 ouros  Mercado Joja  25 ouros,Hambúrguer de sobreviência  Parmesão com berinjela  Conjunto Plantações de Outono
89,Sementes de berinjela_prata,Outono,75.0,12,28,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 5 ,,11.2,Armazém  20 ouros  Mercado Joja  25 ouros,Hambúrguer de sobreviência  Parmesão com berinjela  Conjunto Plantações de Outono
90,Sementes de berinjela_ouro,Outono,90.0,16,36,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 5 ,,11.2,Armazém  20 ouros  Mercado Joja  25 ouros,Hambúrguer de sobreviência  Parmesão com berinjela  Conjunto Plantações de Outono
91,Sementes de berinjela_iridio,Outono,120.0,23,52,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 5 ,,11.2,Armazém  20 ouros  Mercado Joja  25 ouros,Hambúrguer de sobreviência  Parmesão com berinjela  Conjunto Plantações de Outono
92,Sementes de beterraba,Outono,100.0,13,30,1 ,2 ,2 ,Total: 6 ,,,,,13.33,Oásis  20 ouros,Mexido de legumes  Açúcar
93,Sementes de beterraba_prata,Outono,125.0,18,42,1 ,2 ,2 ,Total: 6 ,,,,,13.33,Oásis  20 ouros,Mexido de legumes  Açúcar
94,Sementes de beterraba_ouro,Outono,150.0,24,54,1 ,2 ,2 ,Total: 6 ,,,,,13.33,Oásis  20 ouros,Mexido de legumes  Açúcar
95,Sementes de beterraba_iridio,Outono,200.0,35,78,1 ,2 ,2 ,Total: 6 ,,,,,13.33,Oásis  20 ouros,Mexido de legumes  Açúcar
96,Sementes de carambola,Verão,750.0,56,125,3 ,2 ,3 ,3 ,Total: 13 ,,,,26.92,Oásis  400 ouros,
97,Sementes de carambola_prata,Verão,937.0,78,175,3 ,2 ,3 ,3 ,Total: 13 ,,,,26.92,Oásis  400 ouros,
98,Sementes de carambola_ouro,Verão,1125.0,101,225,3 ,2 ,3 ,3 ,Total: 13 ,,,,26.92,Oásis  400 ouros,
99,Sementes de carambola_iridio,Verão,1500.0,146,325,3 ,2 ,3 ,3 ,Total: 13 ,,,,26.92,Oásis  400 ouros,
100,Sementes de chirívia,Primavera,35.0,11,25,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  20 ouros  Mercado Joja  25 ouros,Sopa de chirívia  Almoço de fazendeiro  Conjunto Plantações de Primavera  Conjunto Plantações de Qualidade
101,Sementes de chirívia_prata,Primavera,43.0,15,35,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  20 ouros  Mercado Joja  25 ouros,Sopa de chirívia  Almoço de fazendeiro  Conjunto Plantações de Primavera  Conjunto Plantações de Qualidade
102,Sementes de chirívia_ouro,Primavera,52.0,20,45,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  20 ouros  Mercado Joja  25 ouros,Sopa de chirívia  Almoço de fazendeiro  Conjunto Plantações de Primavera  Conjunto Plantações de Qualidade
103,Sementes de chirívia_iridio,Primavera,70.0,29,65,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  20 ouros  Mercado Joja  25 ouros,Sopa de chirívia  Almoço de fazendeiro  Conjunto Plantações de Primavera  Conjunto Plantações de Qualidade
104,Sementes de couve,Primavera,110.0,22,50,2 ,2 ,1 ,Total: 6 ,,,,,6.67,Armazém  70 ouros  Mercado Joja  87 ouros,Refogado  Jantar de salmão
105,Sementes de couve_prata,Primavera,137.0,31,70,2 ,2 ,1 ,Total: 6 ,,,,,6.67,Armazém  70 ouros  Mercado Joja  87 ouros,Refogado  Jantar de salmão
106,Sementes de couve_ouro,Primavera,165.0,40,90,2 ,2 ,1 ,Total: 6 ,,,,,6.67,Armazém  70 ouros  Mercado Joja  87 ouros,Refogado  Jantar de salmão
107,Sementes de couve_iridio,Primavera,220.0,58,130,2 ,2 ,1 ,Total: 6 ,,,,,6.67,Armazém  70 ouros  Mercado Joja  87 ouros,Refogado  Jantar de salmão
108,Sementes de couve chinesa,Outono,80.0,11,25,1 ,1 ,1 ,Total: 4 ,,,,,7.5,Armazém  50 ouros  Mercado Joja  62 ouros,Superprato
109,Sementes de couve chinesa_prata,Outono,100.0,15,35,1 ,1 ,1 ,Total: 4 ,,,,,7.5,Armazém  50 ouros  Mercado Joja  62 ouros,Superprato
110,Sementes de couve chinesa_ouro,Outono,120.0,20,45,1 ,1 ,1 ,Total: 4 ,,,,,7.5,Armazém  50 ouros  Mercado Joja  62 ouros,Superprato
111,Sementes de couve chinesa_iridio,Outono,160.0,29,65,1 ,1 ,1 ,Total: 4 ,,,,,7.5,Armazém  50 ouros  Mercado Joja  62 ouros,Superprato
112,Sementes de fada,Outono,290.0,20,45,4 ,4 ,3 ,Total: 12 ,,,,,7.5,Armazém  200 ouros  Mercado Joja  250 ouros,
113,Sementes de fada_prata,Outono,362.0,28,63,4 ,4 ,3 ,Total: 12 ,,,,,7.5,Armazém  200 ouros  Mercado Joja  250 ouros,
114,Sementes de fada_ouro,Outono,435.0,36,81,4 ,4 ,3 ,Total: 12 ,,,,,7.5,Armazém  200 ouros  Mercado Joja  250 ouros,
115,Sementes de fada_iridio,Outono,580.0,52,117,4 ,4 ,3 ,Total: 12 ,,,,,7.5,Armazém  200 ouros  Mercado Joja  250 ouros,
116,Sementes de inhame,Outono,160.0,20,45,3 ,3 ,3 ,Total: 10 ,,,,,10.0,Armazém  60 ouros  Mercado Joja  75 ouros,Inhames com cobertura  Prato de outono  Conjunto Plantações de Outono
117,Sementes de inhame_prata,Outono,200.0,28,63,3 ,3 ,3 ,Total: 10 ,,,,,10.0,Armazém  60 ouros  Mercado Joja  75 ouros,Inhames com cobertura  Prato de outono  Conjunto Plantações de Outono
118,Sementes de inhame_ouro,Outono,240.0,36,81,3 ,3 ,3 ,Total: 10 ,,,,,10.0,Armazém  60 ouros  Mercado Joja  75 ouros,Inhames com cobertura  Prato de outono  Conjunto Plantações de Outono
119,Sementes de inhame_iridio,Outono,320.0,52,117,3 ,3 ,3 ,Total: 10 ,,,,,10.0,Armazém  60 ouros  Mercado Joja  75 ouros,Inhames com cobertura  Prato de outono  Conjunto Plantações de Outono
120,Sementes de milho,Verão,50.0,11,25,3 ,3 ,3 ,3 ,Total: 14 ,,Continua a  produzir a cada 4 ,,1.92,Armazém  150 ouros  Mercado Joja  187 ouros,Tortilha  Óleo  Conjunto Plantações de Outono  Conjunto Plantações de Qualidade
121,Sementes de milho_prata,Verão,62.0,15,35,3 ,3 ,3 ,3 ,Total: 14 ,,Continua a  produzir a cada 4 ,,1.92,Armazém  150 ouros  Mercado Joja  187 ouros,Tortilha  Óleo  Conjunto Plantações de Outono  Conjunto Plantações de Qualidade
122,Sementes de milho_ouro,Verão,75.0,20,45,3 ,3 ,3 ,3 ,Total: 14 ,,Continua a  produzir a cada 4 ,,1.92,Armazém  150 ouros  Mercado Joja  187 ouros,Tortilha  Óleo  Conjunto Plantações de Outono  Conjunto Plantações de Qualidade
123,Sementes de milho_iridio,Verão,100.0,29,65,3 ,3 ,3 ,3 ,Total: 14 ,,Continua a  produzir a cada 4 ,,1.92,Armazém  150 ouros  Mercado Joja  187 ouros,Tortilha  Óleo  Conjunto Plantações de Outono  Conjunto Plantações de Qualidade
124,Sementes de mirtilo,Verão,50.0,11,25,3 ,3 ,4 ,2 ,Total: 13 ,,Continua a  produzir a cada 4 ,,20.8,Armazém  80 ouros,Torta de Mirtilo  Salada de frutas  Conjunto Plantações de Verão
125,Sementes de mirtilo_prata,Verão,62.0,15,35,3 ,3 ,4 ,2 ,Total: 13 ,,Continua a  produzir a cada 4 ,,20.8,Armazém  80 ouros,Torta de Mirtilo  Salada de frutas  Conjunto Plantações de Verão
126,Sementes de mirtilo_ouro,Verão,75.0,20,45,3 ,3 ,4 ,2 ,Total: 13 ,,Continua a  produzir a cada 4 ,,20.8,Armazém  80 ouros,Torta de Mirtilo  Salada de frutas  Conjunto Plantações de Verão
127,Sementes de mirtilo_iridio,Verão,100.0,29,65,3 ,3 ,4 ,2 ,Total: 13 ,,Continua a  produzir a cada 4 ,,20.8,Armazém  80 ouros,Torta de Mirtilo  Salada de frutas  Conjunto Plantações de Verão
128,Sementes de morango,Primavera,120.0,22,50,1 ,2 ,2 ,2 ,Total: 8 ,,Continua a  produzir a cada 4 ,,20.83,Festival do Ovo  100 ouros,
129,Sementes de morango_prata,Primavera,150.0,31,70,1 ,2 ,2 ,2 ,Total: 8 ,,Continua a  produzir a cada 4 ,,20.83,Festival do Ovo  100 ouros,
130,Sementes de morango_ouro,Primavera,180.0,40,90,1 ,2 ,2 ,2 ,Total: 8 ,,Continua a  produzir a cada 4 ,,20.83,Festival do Ovo  100 ouros,
131,Sementes de morango_iridio,Primavera,240.0,58,130,1 ,2 ,2 ,2 ,Total: 8 ,,Continua a  produzir a cada 4 ,,20.83,Festival do Ovo  100 ouros,
132,Sementes de oxicoco,Outono,75.0,17,38,2 ,1 ,1 ,2 ,Total: 7 ,,Continua a  produzir a cada 5 ,,18.89,Armazém  240 ouros  Mercado Joja  300 ouros,Superprato  Molho de oxicoco  Recheio  Doce de oxicoco
133,Sementes de oxicoco_prata,Outono,93.0,23,53,2 ,1 ,1 ,2 ,Total: 7 ,,Continua a  produzir a cada 5 ,,18.89,Armazém  240 ouros  Mercado Joja  300 ouros,Superprato  Molho de oxicoco  Recheio  Doce de oxicoco
134,Sementes de oxicoco_ouro,Outono,112.0,30,68,2 ,1 ,1 ,2 ,Total: 7 ,,Continua a  produzir a cada 5 ,,18.89,Armazém  240 ouros  Mercado Joja  300 ouros,Superprato  Molho de oxicoco  Recheio  Doce de oxicoco
135,Sementes de oxicoco_iridio,Outono,150.0,44,98,2 ,1 ,1 ,2 ,Total: 7 ,,Continua a  produzir a cada 5 ,,18.89,Armazém  240 ouros  Mercado Joja  300 ouros,Superprato  Molho de oxicoco  Recheio  Doce de oxicoco
136,Sementes de papoula,Verão,140.0,20,45,2 ,2 ,2 ,Total: 7 ,,,,,5.71,Armazém  100 ouros  Mercado Joja  125 ouros,Bolinho de papoula  Conjunto de Cozinheiro
137,Sementes de papoula_prata,Verão,175.0,28,63,2 ,2 ,2 ,Total: 7 ,,,,,5.71,Armazém  100 ouros  Mercado Joja  125 ouros,Bolinho de papoula  Conjunto de Cozinheiro
138,Sementes de papoula_ouro,Verão,210.0,36,81,2 ,2 ,2 ,Total: 7 ,,,,,5.71,Armazém  100 ouros  Mercado Joja  125 ouros,Bolinho de papoula  Conjunto de Cozinheiro
139,Sementes de papoula_iridio,Verão,280.0,52,117,2 ,2 ,2 ,Total: 7 ,,,,,5.71,Armazém  100 ouros  Mercado Joja  125 ouros,Bolinho de papoula  Conjunto de Cozinheiro
140,Sementes de pimenta,Verão,40.0,5,13,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 3 ,,10.77,Armazém  40 ouros  Mercado Joja  50 ouros,Enroladinhos de pimenta  Enguia picante  Conjunto Plantações de Verão
141,Sementes de pimenta_prata,Verão,50.0,8,18,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 3 ,,10.77,Armazém  40 ouros  Mercado Joja  50 ouros,Enroladinhos de pimenta  Enguia picante  Conjunto Plantações de Verão
142,Sementes de pimenta_ouro,Verão,60.0,10,23,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 3 ,,10.77,Armazém  40 ouros  Mercado Joja  50 ouros,Enroladinhos de pimenta  Enguia picante  Conjunto Plantações de Verão
143,Sementes de pimenta_iridio,Verão,80.0,14,33,1 ,1 ,1 ,1 ,Total: 5 ,,Continua a  produzir a cada 3 ,,10.77,Armazém  40 ouros  Mercado Joja  50 ouros,Enroladinhos de pimenta  Enguia picante  Conjunto Plantações de Verão
144,Sementes de rabanete,Verão,90.0,20,45,1 ,2 ,1 ,Total: 6 ,,,,,8.33,Armazém  40 ouros  Mercado Joja  50 ouros,Prato vermelho  Salada de rabanete
145,Sementes de rabanete_prata,Verão,112.0,28,63,1 ,2 ,1 ,Total: 6 ,,,,,8.33,Armazém  40 ouros  Mercado Joja  50 ouros,Prato vermelho  Salada de rabanete
146,Sementes de rabanete_ouro,Verão,135.0,36,81,1 ,2 ,1 ,Total: 6 ,,,,,8.33,Armazém  40 ouros  Mercado Joja  50 ouros,Prato vermelho  Salada de rabanete
147,Sementes de rabanete_iridio,Verão,180.0,52,117,1 ,2 ,1 ,Total: 6 ,,,,,8.33,Armazém  40 ouros  Mercado Joja  50 ouros,Prato vermelho  Salada de rabanete
148,Sementes de repolho vermelho,Verão,260.0,33,75,1 ,2 ,2 ,2 ,Total: 9 ,,,,17.78,Armazém  100 ouros,Taco de peixe  Prato vermelho  Salada de repolho  Conjunto Tinta
149,Sementes de repolho vermelho_prata,Verão,325.0,47,105,1 ,2 ,2 ,2 ,Total: 9 ,,,,17.78,Armazém  100 ouros,Taco de peixe  Prato vermelho  Salada de repolho  Conjunto Tinta
150,Sementes de repolho vermelho_ouro,Verão,390.0,60,135,1 ,2 ,2 ,2 ,Total: 9 ,,,,17.78,Armazém  100 ouros,Taco de peixe  Prato vermelho  Salada de repolho  Conjunto Tinta
151,Sementes de repolho vermelho_iridio,Verão,520.0,87,195,1 ,2 ,2 ,2 ,Total: 9 ,,,,17.78,Armazém  100 ouros,Taco de peixe  Prato vermelho  Salada de repolho  Conjunto Tinta
152,Sementes de ruibarbo,Primavera,220.0,0,0,2 ,2 ,3 ,4 ,Total: 13 ,,,,9.23,Oásis  100 ouros,Torta de ruibarbo
153,Sementes de ruibarbo_prata,Primavera,275.0,0,0,2 ,2 ,3 ,4 ,Total: 13 ,,,,9.23,Oásis  100 ouros,Torta de ruibarbo
154,Sementes de ruibarbo_ouro,Primavera,330.0,0,0,2 ,2 ,3 ,4 ,Total: 13 ,,,,9.23,Oásis  100 ouros,Torta de ruibarbo
155,Sementes de ruibarbo_iridio,Primavera,440.0,0,0,2 ,2 ,3 ,4 ,Total: 13 ,,,,9.23,Oásis  100 ouros,Torta de ruibarbo
156,Sementes de tomante,Verão,60.0,9,20,2 ,2 ,2 ,3 ,Total: 11 ,,Continua a  produzir a cada 4 ,,9.26,Armazém  50 ouros  Mercado Joja  62 ouros,Mexido de legumes  Pizza  Espaguete  Parmesão com berinjela  Brusqueta  Guisado de peixe  Conjunto Plantações de Verão
157,Sementes de tomante_prata,Verão,75.0,12,28,2 ,2 ,2 ,3 ,Total: 11 ,,Continua a  produzir a cada 4 ,,9.26,Armazém  50 ouros  Mercado Joja  62 ouros,Mexido de legumes  Pizza  Espaguete  Parmesão com berinjela  Brusqueta  Guisado de peixe  Conjunto Plantações de Verão
158,Sementes de tomante_ouro,Verão,90.0,16,36,2 ,2 ,2 ,3 ,Total: 11 ,,Continua a  produzir a cada 4 ,,9.26,Armazém  50 ouros  Mercado Joja  62 ouros,Mexido de legumes  Pizza  Espaguete  Parmesão com berinjela  Brusqueta  Guisado de peixe  Conjunto Plantações de Verão
159,Sementes de tomante_iridio,Verão,120.0,23,52,2 ,2 ,2 ,3 ,Total: 11 ,,Continua a  produzir a cada 4 ,,9.26,Armazém  50 ouros  Mercado Joja  62 ouros,Mexido de legumes  Pizza  Espaguete  Parmesão com berinjela  Brusqueta  Guisado de peixe  Conjunto Plantações de Verão
160,Sementes de trigo,Verão,25.0,0,0,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  10 ouros  Mercado Joja  12 ouros,Conjunto Forragem  Cerveja  Farinha de trigo
161,Sementes de trigo_prata,Verão,31.0,0,0,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  10 ouros  Mercado Joja  12 ouros,Conjunto Forragem  Cerveja  Farinha de trigo
162,Sementes de trigo_ouro,Verão,37.0,0,0,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  10 ouros  Mercado Joja  12 ouros,Conjunto Forragem  Cerveja  Farinha de trigo
163,Sementes de trigo_iridio,Verão,50.0,0,0,1 ,1 ,1 ,Total: 4 ,,,,,3.75,Armazém  10 ouros  Mercado Joja  12 ouros,Conjunto Forragem  Cerveja  Farinha de trigo
